match_id,date,league,season,home_team,away_team,status,sporttery_match_num,sporttery_league_id,sporttery_match_week,sporttery_business_date,data_source,home_close_odds,draw_close_odds,away_close_odds,sporttery_had_updated_at,home_open_odds,draw_open_odds,away_open_odds,odds_move_count,sporttery_hhad_home_close_odds,sporttery_hhad_draw_close_odds,sporttery_hhad_away_close_odds,sporttery_hhad_updated_at,asian_handicap,sporttery_hhad_goal_line,sporttery_hhad_home_open_odds,sporttery_hhad_draw_open_odds,sporttery_hhad_away_open_odds,sporttery_hhad_move_count,home_team_raw,away_team_raw,home_goals,away_goals,home_rank,away_rank,home_points_per_game,away_points_per_game,home_xg,away_xg,home_shots,away_shots,result_label,result_code,hkjc_frontend_id,hkjc_tournament_code,hkjc_tournament_name_ch,hkjc_home_team_ch,hkjc_away_team_ch,hkjc_live_event_code,hkjc_had_updated_at,hkjc_hdc_home_close_odds,hkjc_hdc_away_close_odds,hkjc_hdc_condition,hkjc_hdc_updated_at,hkjc_ttg_updated_at,hkjc_ttg_0_odds,hkjc_ttg_1_odds,hkjc_ttg_2_odds,hkjc_ttg_3_odds,hkjc_ttg_4_odds,hkjc_ttg_5_odds,hkjc_ttg_6_odds,hkjc_ttg_7plus_odds
2038509,2026-03-21 22:30:00,德国甲级联赛,2026,1. FC Heidenheim,Bayer Leverkusen,Selling,周六010,37,周六,2026-03-21,sporttery,5.1,4.18,1.44,2026-03-20 09:35:41,5.1,4.18,1.44,1,2.35,3.55,2.37,2026-03-20 09:35:41,1.0,1,2.35,3.55,2.37,1,海登海姆,勒沃库森,,,,,,,,,,,,,FB5938,GSL,德國甲組聯賽,海登咸,利華古遜,BETRADAR,2026-03-19T19:30:01.589+08:00,1.87,1.89,+1.0,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,17.0,6.4,4.0,3.65,4.3,6.2,11.0,14.0
2038510,2026-03-21 22:30:00,德国甲级联赛,2026,1. FC Köln,门兴格拉德巴赫,Selling,周六011,37,周六,2026-03-21,sporttery,2.12,3.33,2.8,2026-03-20 09:35:41,2.12,3.33,2.8,1,4.4,3.95,1.54,2026-03-20 09:35:41,-1.0,-1,4.4,3.95,1.54,1,科隆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038511,2026-03-21 22:30:00,德国甲级联赛,2026,VfL Wolfsburg,云达不来梅,Selling,周六012,37,周六,2026-03-21,sporttery,2.3,3.4,2.5,2026-03-20 09:35:41,2.3,3.4,2.5,1,5.05,4.15,1.45,2026-03-20 09:35:41,-1.0,-1,5.05,4.15,1.45,1,沃尔夫斯堡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038513,2026-03-21 23:00:00,英格兰超级联赛,2026,Fulham,Burnley,Selling,周六014,25,周六,2026-03-21,sporttery,1.42,3.95,5.8,2026-03-20 09:35:41,1.42,3.95,5.8,1,2.37,3.4,2.42,2026-03-20 09:35:41,-1.0,-1,2.37,3.4,2.42,1,富勒姆,伯恩利,,,,,,,,,,,,,FB5910,EPL,英格蘭超級聯賽,富咸,般尼,BETRADAR,2026-03-19T19:30:01.589+08:00,1.85,1.91,-1.0,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,11.5,4.95,3.5,3.65,4.85,7.5,15.0,23.0
2038515,2026-03-21 23:15:00,西班牙甲级联赛,2026,西班牙人,赫塔费,Selling,周六016,62,周六,2026-03-21,sporttery,2.38,2.6,3.08,2026-03-20 09:35:41,2.38,2.6,3.08,1,6.2,3.65,1.44,2026-03-20 09:35:41,-1.0,-1,6.2,3.65,1.44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038516,2026-03-21 23:30:00,荷兰甲级联赛,2026,福图纳锡塔德,特温特,Selling,周六017,17,周六,2026-03-21,sporttery,5.8,4.4,1.37,2026-03-20 09:35:41,5.8,4.4,1.37,1,2.55,3.7,2.14,2026-03-20 09:35:41,1.0,1,2.55,3.7,2.14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038517,2026-03-22 00:00:00,法国甲级联赛,2026,Toulouse FC,FC Lorient,Selling,周六018,32,周六,2026-03-21,sporttery,1.87,3.12,3.65,2026-03-20 09:35:41,1.87,3.12,3.65,1,3.9,3.4,1.73,2026-03-20 09:35:41,-1.0,-1,3.9,3.4,1.73,1,图卢兹,洛里昂,,,,,,,,,,,,,FB5940,FFL,法國甲組聯賽,圖盧茲,羅連安特,BETRADAR,2026-03-19T19:30:01.589+08:00,1.71,2.08,0.0/-0.5,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,8.25,4.0,3.25,3.85,5.6,10.0,22.0,30.0
2038518,2026-03-22 01:00:00,意大利甲级联赛,2026,AC Milan,Torino,Selling,周六019,40,周六,2026-03-21,sporttery,1.28,4.5,8.0,2026-03-20 09:35:41,1.28,4.5,8.0,1,1.98,3.45,3.0,2026-03-20 09:35:41,-1.0,-1,1.98,3.45,3.0,1,AC米兰,都灵,,,,,,,,,,,,,FB5978,ISA,意大利甲組聯賽,AC米蘭,拖連奴,BETRADAR,2026-03-19T19:30:01.589+08:00,1.8,1.97,-1.0/-1.5,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,11.5,4.75,3.5,3.65,4.9,7.5,16.0,26.0
2038521,2026-03-22 01:30:00,德国甲级联赛,2026,Borussia Dortmund,Hamburger SV,Selling,周六022,37,周六,2026-03-21,sporttery,1.3,4.7,6.8,2026-03-20 09:35:41,1.3,4.7,6.8,1,1.96,3.65,2.9,2026-03-20 09:35:41,-1.0,-1,1.96,3.65,2.9,1,多特蒙德,汉堡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038520,2026-03-22 01:30:00,英格兰超级联赛,2026,Everton,Chelsea,Selling,周六021,25,周六,2026-03-21,sporttery,3.25,3.25,1.95,2026-03-20 09:35:41,3.25,3.25,1.95,1,1.65,3.7,3.95,2026-03-20 09:35:41,1.0,1,1.65,3.7,3.95,1,埃弗顿,切尔西,,,,,,,,,,,,,FB5913,EPL,英格蘭超級聯賽,愛華頓,車路士,BETRADAR,2026-03-19T19:30:01.589+08:00,1.93,1.83,0.0/+0.5,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,10.0,4.45,3.35,3.75,5.0,8.5,18.0,28.0
2038522,2026-03-22 01:30:00,西班牙甲级联赛,2026,CA Osasuna,Girona FC,Selling,周六023,62,周六,2026-03-21,sporttery,1.88,3.3,3.4,2026-03-20 09:35:41,1.88,3.3,3.4,1,3.8,3.6,1.7,2026-03-20 09:35:41,-1.0,-1,3.8,3.6,1.7,1,奥萨苏纳,赫罗纳,,,,,,,,,,,,,FB5942,SFL,西班牙甲組聯賽,奧沙辛拿,基羅納,BETRADAR,2026-03-19T19:30:01.589+08:00,1.81,1.96,0.0/-0.5,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,8.75,4.15,3.3,3.8,5.4,9.5,20.0,30.0
2038523,2026-03-22 01:30:00,西班牙甲级联赛,2026,Levante UD,皇家奥维耶多,Selling,周六024,62,周六,2026-03-21,sporttery,2.07,3.1,3.1,2026-03-20 09:35:41,2.07,3.1,3.1,1,4.6,3.6,1.58,2026-03-20 09:35:41,-1.0,-1,4.6,3.6,1.58,1,莱万特,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038524,2026-03-22 02:00:00,葡萄牙超级联赛,2026,SL Benfica,Vitória Guimarães,Selling,周六025,55,周六,2026-03-21,sporttery,1.17,5.6,10.5,2026-03-20 09:35:41,1.17,5.6,10.5,1,1.69,3.7,3.75,2026-03-20 09:35:41,-1.0,-1,1.69,3.7,3.75,1,本菲卡,吉马良斯,,,,,,,,,,,,,FB5990,PFL,葡萄牙超級聯賽,賓菲加,甘馬雷斯,BETRADAR,2026-03-19T19:30:01.589+08:00,2.07,1.72,-1.5/-2.0,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,14.5,5.4,3.9,3.6,4.55,6.9,12.0,16.0
2038525,2026-03-22 03:45:00,意大利甲级联赛,2026,Juventus,Sassuolo,Selling,周六026,40,周六,2026-03-21,sporttery,1.25,4.85,8.1,2026-03-20 09:35:41,1.25,4.85,8.1,1,1.86,3.65,3.15,2026-03-20 09:35:41,-1.0,-1,1.86,3.65,3.15,1,尤文图斯,萨索洛,,,,,,,,,,,,,FB5946,ISA,意大利甲組聯賽,祖雲達斯,薩斯索羅,BETRADAR,2026-03-19T19:30:01.589+08:00,1.79,1.98,-1.0/-1.5,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,13.5,5.3,3.7,3.65,4.6,6.9,13.5,19.0
2038528,2026-03-22 04:00:00,法国甲级联赛,2026,OGC Nice,巴黎圣日尔曼,Selling,周六029,32,周六,2026-03-21,sporttery,6.9,5.1,1.27,2026-03-20 09:35:41,6.9,5.1,1.27,1,3.05,3.9,1.84,2026-03-20 09:35:41,1.0,1,3.05,3.9,1.84,1,尼斯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038526,2026-03-22 04:00:00,英格兰超级联赛,2026,Leeds United,Brentford,Selling,周六027,25,周六,2026-03-21,sporttery,2.33,3.15,2.62,2026-03-20 09:35:41,2.33,3.15,2.62,1,5.2,4.05,1.45,2026-03-20 09:35:41,-1.0,-1,5.2,4.05,1.45,1,利兹联,布伦特福德,,,,,,,,,,,,,FB5914,EPL,英格蘭超級聯賽,列斯聯,賓福特,BETRADAR,2026-03-19T19:30:01.589+08:00,1.73,2.06,0.0,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,9.75,4.45,3.35,3.8,5.0,8.5,18.0,28.0
2038527,2026-03-22 04:00:00,西班牙甲级联赛,2026,Sevilla FC,巴伦西亚,Selling,周六028,62,周六,2026-03-21,sporttery,2.1,3.0,3.13,2026-03-20 09:35:41,2.1,3.0,3.13,1,4.8,3.6,1.56,2026-03-20 09:35:41,-1.0,-1,4.8,3.6,1.56,1,塞维利亚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038530,2026-03-22 13:00:00,韩国职业联赛,2026,FC Seoul,Gwangju FC,Selling,周日001,48,周日,2026-03-22,sporttery,1.44,3.56,6.5,2026-03-20 09:35:41,1.44,3.56,6.5,1,2.62,3.1,2.35,2026-03-20 09:35:41,-1.0,-1,2.62,3.1,2.35,1,首尔FC,光州FC,,,,,,,,,,,,,FB5986,KD1,南韓職業聯賽,FC首爾,FC光州,BETRADAR,2026-03-19T19:30:01.589+08:00,1.97,1.8,-1.0,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,8.75,4.1,3.25,3.8,5.5,9.5,21.0,30.0
2038531,2026-03-22 14:00:00,日本职业联赛,2026,Cerezo Osaka,神户胜利船,Selling,周日002,42,周日,2026-03-22,sporttery,2.97,3.35,2.03,2026-03-20 09:35:41,2.97,3.35,2.03,1,1.6,3.7,4.3,2026-03-20 09:35:41,1.0,1,1.6,3.7,4.3,1,大阪樱花,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038532,2026-03-22 15:00:00,日本职业联赛,2026,浦和红钻,Machida Zelvia,Selling,周日003,42,周日,2026-03-22,sporttery,2.6,3.1,2.38,2026-03-20 09:35:41,2.6,3.1,2.38,1,1.43,3.85,5.9,2026-03-20 09:35:41,1.0,1,1.43,3.85,5.9,1,,町田泽维亚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038533,2026-03-22 16:00:00,澳大利亚超级联赛,2026,Perth Glory,Melbourne City,Selling,周日004,2,周日,2026-03-22,sporttery,3.36,3.4,1.86,2026-03-20 09:35:41,3.36,3.4,1.86,1,1.74,3.55,3.66,2026-03-20 09:35:41,1.0,1,1.74,3.55,3.66,1,珀斯光荣,墨尔本城,,,,,,,,,,,,,FB5960,AD1,澳洲職業聯賽,珀斯光輝,墨爾本城,BETRADAR,2026-03-19T19:30:01.589+08:00,2.09,1.7,0.0/+0.5,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,11.0,4.7,3.5,3.65,4.95,7.75,16.0,26.0
2038534,2026-03-22 19:15:00,荷兰甲级联赛,2026,NEC Nijmegen,sc Heerenveen,Selling,周日005,17,周日,2026-03-22,sporttery,1.6,4.1,3.85,2026-03-20 09:35:41,1.6,4.1,3.85,1,2.72,3.8,2.01,2026-03-20 09:35:41,-1.0,-1,2.72,3.8,2.01,1,奈梅亨,海伦芬,,,,,,,,,,,,,FB5971,DFL,荷蘭甲組聯賽,奈梅亨,海倫芬,BETRADAR,2026-03-19T19:30:01.589+08:00,1.88,1.88,-0.5/-1.0,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,23.0,7.25,4.35,3.8,4.1,5.8,9.0,10.5
2038535,2026-03-22 19:30:00,意大利甲级联赛,2026,Como,比萨,Selling,周日006,40,周日,2026-03-22,sporttery,1.17,5.5,10.75,2026-03-20 09:35:41,1.17,5.5,10.75,1,2.88,3.9,1.9,2026-03-20 09:35:41,-2.0,-2,2.88,3.9,1.9,1,科莫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038537,2026-03-22 20:30:00,德国乙级联赛,2026,Fortuna Düsseldorf,Hertha BSC,Selling,周日008,34,周日,2026-03-22,sporttery,2.2,3.35,2.66,2026-03-20 09:35:41,2.2,3.35,2.66,1,4.6,4.07,1.5,2026-03-20 09:35:41,-1.0,-1,4.6,4.07,1.5,1,杜塞尔多夫,柏林赫塔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038539,2026-03-22 21:30:00,荷兰甲级联赛,2026,Feyenoord,Ajax,Selling,周日010,17,周日,2026-03-22,sporttery,1.85,3.7,3.15,2026-03-20 09:35:41,1.85,3.7,3.15,1,3.35,3.95,1.73,2026-03-20 09:35:41,-1.0,-1,3.35,3.95,1.73,1,费耶诺德,阿贾克斯,,,,,,,,,,,,,FB5974,DFL,荷蘭甲組聯賽,飛燕諾,阿積士,BETRADAR,2026-03-19T19:30:01.589+08:00,1.74,2.05,0.0/-0.5,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,18.0,6.4,4.0,3.75,4.25,6.1,11.0,13.0
2038541,2026-03-22 22:00:00,意大利甲级联赛,2026,Atalanta,Hellas Verona,Selling,周日012,40,周日,2026-03-22,sporttery,1.27,4.6,8.0,2026-03-20 09:35:41,1.27,4.6,8.0,1,1.96,3.5,3.0,2026-03-20 09:35:41,-1.0,-1,1.96,3.5,3.0,1,亚特兰大,维罗纳,,,,,,,,,,,,,FB5975,ISA,意大利甲組聯賽,阿特蘭大,維羅納,BETRADAR,2026-03-19T19:30:01.589+08:00,1.79,1.98,-1.0/-1.5,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,10.5,4.65,3.5,3.6,4.95,8.0,17.0,28.0
2038546,2026-03-22 23:45:00,荷兰甲级联赛,2026,FC Groningen,AZ Alkmaar,Selling,周日017,17,周日,2026-03-22,sporttery,2.5,3.45,2.28,2026-03-20 09:35:41,2.5,3.45,2.28,1,1.46,4.25,4.8,2026-03-20 09:35:41,1.0,1,1.46,4.25,4.8,1,格罗宁根,阿尔克马尔,,,,,,,,,,,,,FB6036,DFL,荷蘭甲組聯賽,格羅寧根,阿爾克馬爾,BETRADAR,2026-03-20T12:00:05.194+08:00,,,,,2026-03-20T12:00:05.194+08:00,14.5,5.4,3.8,3.65,4.5,6.8,12.5,18.0
2038549,2026-03-23 00:30:00,英格兰联赛杯,2026,Arsenal,Manchester City,Selling,周日020,24,周日,2026-03-22,sporttery,2.13,3.05,3.02,2026-03-20 09:35:41,2.13,3.05,3.02,1,4.65,3.83,1.53,2026-03-20 09:35:41,-1.0,-1,4.65,3.83,1.53,1,阿森纳,曼彻斯特城,,,,,,,,,,,,,FB5854,ELC,英格蘭聯賽盃,阿仙奴,曼城,BETRADAR,2026-03-18T19:30:01.785+08:00,2.02,1.76,0.0/-0.5,2026-03-18T19:30:01.785+08:00,2026-03-18T19:30:01.785+08:00,9.5,4.45,3.35,3.8,5.1,8.75,17.0,28.0
2038556,2026-03-23 04:00:00,西班牙甲级联赛,2026,Real Madrid,Atletico FC,Selling,周日027,62,周日,2026-03-22,sporttery,1.75,3.75,3.45,2026-03-20 09:35:41,1.75,3.75,3.45,1,3.2,3.7,1.83,2026-03-20 09:35:41,-1.0,-1,3.2,3.7,1.83,1,皇家马德里,马德里竞技,,,,,,,,,,,,,FB5915,SFL,西班牙甲組聯賽,皇家馬德里,馬德里體育會,BETRADAR,2026-03-19T19:30:01.589+08:00,2.14,1.67,-0.5/-1.0,2026-03-19T19:30:01.589+08:00,2026-03-19T19:30:01.589+08:00,13.0,5.3,3.7,3.7,4.6,6.9,13.5,19.0
